INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6966, 1103206658, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643569904, 1643569904);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6967, 1103206658, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643569971, 1643569971);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6968, 999359561, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1643569986, 1643569986);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6969, 999359561, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643569998, 1643569998);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6970, 369586550, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643570469, 1643570469);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6971, 2101929494, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643570490, 1643570490);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6972, 1421098609, '2db1993a-b55d-4722-bfc4-ad2482c05cca', 1, 1643570810, 1643570810);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6973, 369586550, 'dda0a2b7-62fd-4316-9a40-5c7cf82ac064', 1, 1643570838, 1643570838);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6974, 1784914387, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643571119, 1643571119);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6975, 967374840, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643571245, 1643571245);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6976, 1421098609, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1643571302, 1643571302);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6977, 1421098609, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1643571616, 1643571616);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6978, 1287970552, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643571626, 1643571626);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6979, 5067494698, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643571679, 1643571679);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6980, 1421098609, 'b9e1f023-5bc3-443c-92f3-0d83b315830b', 1, 1643571802, 1643571802);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6981, 504774442, '770a3105-6a51-4ed5-bbf5-e8d8f241bb84', 1, 1643571979, 1643571979);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6982, 1421098609, 'dcac51f7-6447-47b4-ab91-2c86565fdfe1', 1, 1643572077, 1643572077);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6983, 1888954505, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1643572657, 1643572657);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6984, 1888954505, '3f0411ad-9ada-4820-9a2d-5b3d665b40f9', 1, 1643572688, 1643572688);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6985, 945815856, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1643572943, 1643572943);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6986, 698094006, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643573135, 1643573135);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6987, 1052308873, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643573241, 1643573241);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6988, 541561428, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1643573599, 1643573599);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6990, 77985402, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643573941, 1643573941);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6991, 1228792888, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643574013, 1643574013);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6992, 77985402, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1643574530, 1643574530);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6993, 2069943054, 'bb583a35-4f26-42ff-bf30-ce86eff5b488', 1, 1643574654, 1643574654);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6994, 2069943054, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1643574667, 1643574667);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6995, 2069943054, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1643574759, 1643574759);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6996, 1769491560, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643574769, 1643574769);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6998, 5088829679, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1643575523, 1643575523);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6999, 2031042242, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643576077, 1643576077);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (5061, 1380186576, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 2, 1643114675, 1643579279);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7000, 1380186576, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1643579298, 1643579298);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7001, 1380186576, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1643579341, 1643579341);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7002, 1380186576, 'beb65bf8-740b-4ece-a1fe-30b306a2bd26', 1, 1643579353, 1643579353);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7003, 1380186576, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1643579455, 1643579455);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7004, 1380186576, 'd34890c0-ae96-4b93-8703-fb392a955e82', 1, 1643579535, 1643579535);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6989, 1059950321, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 2, 1643573792, 1643922956);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7005, 1380186576, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1643579589, 1643579589);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7006, 1603978832, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643579632, 1643579632);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7007, 56826977, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1643579864, 1643579864);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7008, 1077495050, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1643585655, 1643585655);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7009, 826134079, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643586477, 1643586477);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7010, 1987640953, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643588433, 1643588433);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7011, 1839384530, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643590256, 1643590256);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7012, 1742073463, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643591745, 1643591745);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7013, 1071301376, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643593607, 1643593607);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7014, 830914131, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643595691, 1643595691);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7015, 901066148, '758c4e9a-6720-4347-ad3f-1da0bc85b394', 1, 1643595904, 1643595904);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7016, 938178500, '1f9219ac-0f1e-4cdd-925f-7b92c2e822b9', 1, 1643600438, 1643600438);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7017, 938178500, '85e6ebbd-28cf-455f-bb4c-45f1d57687f3', 1, 1643602002, 1643602002);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7018, 945587197, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643602786, 1643602786);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7019, 945587197, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1643602866, 1643602866);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7020, 771928381, '60e20747-f92b-42ba-bfa1-ec103c607f32', 1, 1643603544, 1643603544);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7021, 2031930625, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643604802, 1643604802);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7022, 5077478388, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643605993, 1643605993);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7023, 5092823841, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1643606459, 1643606459);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7024, 5092823841, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1643606528, 1643606528);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7025, 857796042, '758c4e9a-6720-4347-ad3f-1da0bc85b394', 1, 1643607256, 1643607256);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7026, 1052308873, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1643607635, 1643607635);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7027, 1035013480, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643607771, 1643607771);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7028, 1492984820, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643607898, 1643607898);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7029, 1341100212, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1643608363, 1643608363);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7030, 1341100212, '1581d65d-c75e-41f5-9522-2f21678ef43b', 1, 1643608386, 1643608386);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7031, 1341100212, 'b6d3f9df-2bb5-43aa-8f85-0b02c404dbee', 1, 1643608412, 1643608412);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7032, 1298994421, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643608897, 1643608897);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7033, 1341100212, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1643608937, 1643608937);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7035, 1672709932, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643609232, 1643609232);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7036, 785616452, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643609443, 1643609443);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7037, 878519338, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1643609753, 1643609753);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7039, 878519338, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643610278, 1643610278);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7040, 1590686833, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643610812, 1643610812);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7041, 1438186533, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1643611051, 1643611051);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7042, 1438186533, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1643611148, 1643611148);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7043, 1438186533, 'b9e1f023-5bc3-443c-92f3-0d83b315830b', 1, 1643611223, 1643611223);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7044, 674065123, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643611333, 1643611333);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7045, 319711953, '16206667-42c6-4645-ade8-64868f5577ec', 1, 1643611810, 1643611810);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7046, 319711953, 'f85fe16f-4543-45dc-bf7d-c73fb9969ac9', 1, 1643611826, 1643611826);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7047, 319711953, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643611887, 1643611887);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7048, 5077478388, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643612104, 1643612104);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7049, 5022462344, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643612343, 1643612343);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7050, 1243524515, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643612683, 1643612683);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7051, 1033194944, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643613001, 1643613001);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7052, 1020061402, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643613186, 1643613186);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7053, 1283283631, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643613277, 1643613277);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7054, 1033194944, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643613399, 1643613399);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7055, 1891068939, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643613402, 1643613402);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7056, 909782984, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643613758, 1643613758);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7057, 5187636161, '1f9219ac-0f1e-4cdd-925f-7b92c2e822b9', 1, 1643614133, 1643614133);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7058, 2084507778, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643614423, 1643614423);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7059, 1969830532, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643614560, 1643614560);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7072, 1062875741, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643616659, 1643616659);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7038, 1784914387, 'b7bf39e6-2675-444f-9a45-cf8ad1f1ed3f', 2, 1643610119, 1643614907);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7060, 5039240553, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643614961, 1643614961);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7061, 5039240553, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1643615418, 1643615418);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7062, 835161059, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643615493, 1643615493);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7063, 5039240553, 'ec8ff187-9231-49c9-adb9-4da70530bd3d', 1, 1643615496, 1643615496);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7064, 5039240553, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643615650, 1643615650);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7065, 835161059, 'b87c0466-5994-4afc-9bb2-86579ed5bac3', 1, 1643615672, 1643615672);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7066, 5039240553, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643615920, 1643615920);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7067, 2084507778, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643615932, 1643615932);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7069, 2084507778, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643616427, 1643616427);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7070, 1015683025, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643616580, 1643616580);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7071, 1603978832, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643616583, 1643616583);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7073, 1166736749, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643617866, 1643617866);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7074, 1760819672, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643618688, 1643618688);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7075, 1125763507, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643618927, 1643618927);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7076, 1125763507, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643619011, 1643619011);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7077, 1125763507, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643619041, 1643619041);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7078, 1857161043, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643619194, 1643619194);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7079, 1347585856, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643620061, 1643620061);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7034, 1681596108, '33903419-d848-4472-bcea-89c0025b89eb', 2, 1643608996, 1643733492);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7080, 2045422512, '1f9219ac-0f1e-4cdd-925f-7b92c2e822b9', 1, 1643620078, 1643620078);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7081, 1347585856, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643620111, 1643620111);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7083, 956567951, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643621577, 1643621577);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7084, 5072661441, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643621609, 1643621609);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7085, 698453327, 'd9369cd9-89c8-46bc-ab7c-93c73c677f3b', 1, 1643621810, 1643621810);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7086, 285476835, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643621916, 1643621916);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7087, 1789190004, '2a48a4fa-74a1-4bcc-8101-46ca9efa6b94', 1, 1643621969, 1643621969);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7088, 720961944, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643622318, 1643622318);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7089, 720961944, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643622347, 1643622347);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7090, 1434171036, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643622412, 1643622412);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7091, 1383029833, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643623846, 1643623846);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7092, 880584322, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643624165, 1643624165);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7093, 880584322, '16206667-42c6-4645-ade8-64868f5577ec', 1, 1643624240, 1643624240);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7094, 1645273802, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643624341, 1643624341);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7095, 5014694211, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643624583, 1643624583);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7096, 5014694211, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1643624619, 1643624619);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7097, 726858789, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643624668, 1643624668);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7098, 283089117, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643624970, 1643624970);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7099, 2027182703, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643625181, 1643625181);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7100, 2027182703, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643625200, 1643625200);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7101, 1863210634, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643625301, 1643625301);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7102, 860764455, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643626102, 1643626102);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7103, 5238436667, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643626436, 1643626436);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7104, 1605155395, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643626616, 1643626616);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7105, 1281423663, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643627147, 1643627147);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7106, 283089117, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643627162, 1643627162);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7107, 772147518, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1643627310, 1643627310);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7108, 1250540946, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643627338, 1643627338);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7109, 1101039525, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643627459, 1643627459);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7110, 1649387539, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1643628370, 1643628370);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7111, 1649387539, '92ca66d7-8820-4d3f-8e30-aa6d9312e30a', 1, 1643628421, 1643628421);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7112, 1649387539, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1643628446, 1643628446);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7113, 1649387539, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1643628501, 1643628501);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7114, 5073389422, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643628522, 1643628522);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7115, 972073058, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643628552, 1643628552);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7116, 1649387539, 'd406f0c3-fa85-4d68-b170-34fa1048ae10', 1, 1643628707, 1643628707);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7117, 1614531365, '4e150890-7edc-4025-868b-028e33cb398f', 1, 1643628911, 1643628911);
